City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
87,kununurra,-15.7667,128.7333,300.14,24,23,4.63,AU,1719369422
88,georgetown,5.4112,100.3354,305.11,72,20,3.09,MY,1719369197
89,kostroma,57.7708,40.9344,285.44,94,100,2.91,RU,1719369422
90,chalinze,-6.6378,38.354,291.19,94,4,1.76,TZ,1719369422
91,ta`u,-14.2336,-169.5144,299.67,67,74,7.8,AS,1719369422
92,road town,18.4167,-64.6167,302.17,84,40,5.66,VG,1719369422
93,longyearbyen,78.2186,15.6401,281.06,81,75,1.54,SJ,1719369422
94,hawaiian paradise park,19.5933,-154.9731,300.88,71,20,4.63,US,1719369422
95,susuman,62.7833,148.1667,294.13,36,93,4.12,RU,1719369154
96,sisimiut,66.9395,-53.6735,278.11,84,73,2.5,GL,1719369422
97,klaksvik,62.2266,-6.589,283.66,93,96,8.9,FO,1719369422
98,smithers,54.7804,-127.1743,290.82,57,100,0.98,CA,1719369294
99,zhumysker,49.3333,49.4,288.54,59,100,5.53,KZ,1719369422
100,hadibu,12.65,54.0333,299.88,81,100,11.16,YE,1719369422
101,beira,-19.8436,34.8389,293.2,77,75,1.54,MZ,1719369422
102,sibut,5.718,19.0739,295.05,97,100,1.53,CF,1719369422
103,beloretsk,53.9631,58.3981,282.59,91,100,2.06,RU,1719369422
104,newtown,-33.8984,151.1775,294.67,58,0,4.63,AU,1719369422
105,bubaque,11.2833,-15.8333,300.33,85,99,5.48,GW,1719369422
106,sitka,57.0531,-135.33,288.09,77,100,3.6,US,1719369238
107,lompoc,34.6391,-120.4579,299.7,71,0,5.66,US,1719369423
108,invercargill,-46.4,168.35,282.6,95,100,0.45,NZ,1719369423
109,taroa,8.7058,171.2275,301.42,80,39,6.67,MH,1719369423
110,piacabucu,-10.4056,-36.4344,296.56,85,31,2.65,BR,1719369423
111,el sauz,20.4667,-100.1,293.2,77,100,4.12,MX,1719369423
112,taoudenni,22.6783,-3.9836,307.56,10,0,2.92,ML,1719369423
113,puerto cabezas,14.0351,-83.3888,299.31,94,100,2.79,NI,1719369423
114,burabay,53.0838,70.3138,290.92,65,100,4.41,KZ,1719369423
115,la tuque,47.4334,-72.7824,292.75,74,93,3.98,CA,1719369275
116,nemuro,43.3236,145.575,285.15,77,80,6.33,JP,1719369423
117,urengoy,65.9667,78.3667,300.19,57,100,5.34,RU,1719369423
118,papatowai,-46.5619,169.4708,283.79,89,100,4.18,NZ,1719369423
119,udachny,66.4167,112.4,291.3,35,0,4.31,RU,1719369168
120,labrador city,52.9463,-66.9114,287.44,79,100,1.45,CA,1719369423
121,xam nua,20.4197,104.0439,294.79,100,100,1.02,LA,1719369423
122,atafu village,-8.5421,-172.5159,301.92,75,94,7.52,TK,1719369423
123,brookings,44.3114,-96.7984,297.65,64,92,1.83,US,1719369325
124,pacific grove,36.6177,-121.9166,292.81,85,0,4.63,US,1719369423
125,mezapa,15.5833,-87.65,297.59,96,100,0.48,HN,1719369423
126,buryn',51.1991,33.8352,286.25,85,24,3.2,UA,1719369423
127,albertina,-22.2008,-46.6158,289.87,79,15,2.4,BR,1719369423
128,jamestown,42.097,-79.2353,298.92,75,100,4.63,US,1719369423
129,rio grande,-32.035,-52.0986,283.68,70,100,2.7,BR,1719369321
130,saint-philippe,-21.3585,55.7679,289.92,84,63,5.25,RE,1719369423
131,blatna,49.4249,13.8818,290.83,100,65,3.28,CZ,1719369423
132,jumla,29.2747,82.1838,291.49,81,97,1.12,NP,1719369424
133,balakhta,55.38,91.6,296.83,56,99,0.63,RU,1719369424
134,puerto baquerizo moreno,-0.9,-89.6,294.68,84,76,5.09,EC,1719369131
135,camocim,-2.9022,-40.8411,297.24,90,0,4.58,BR,1719369424
136,port alfred,-33.5906,26.891,287.69,97,7,3.13,ZA,1719369424
137,cabo san lucas,22.8909,-109.9124,301.82,72,100,5.14,MX,1719369326
138,fougamou,-1.2154,10.5838,295.75,93,97,0.91,GA,1719369424
139,apatity,67.5641,33.4031,289.59,68,18,1.69,RU,1719369424
140,magadan,59.5667,150.8,282.63,87,94,4.13,RU,1719369424
141,luganville,-15.5333,167.1667,300.04,72,13,6.17,VU,1719369424
142,kavieng,-2.5744,150.7967,301.8,79,99,5.07,PG,1719369424
143,ust-nera,64.5667,143.2,284.45,92,100,2.52,RU,1719369424
144,yeppoon,-23.1333,150.7333,292.18,93,100,4.12,AU,1719369424
145,hawkesbury,45.6001,-74.616,295.4,94,100,5.18,CA,1719369278
146,cholpon-ata,42.6494,77.0823,294.18,62,4,1.85,KG,1719369424
147,geraldton,-28.7667,114.6,288.38,94,100,3.09,AU,1719369424
148,nar'yan-mar,67.6713,53.087,278.07,93,100,6.62,RU,1719369424
149,basco,20.4487,121.9702,302.67,82,0,7.65,PH,1719369424
150,mount isa,-20.7333,139.5,297.02,25,100,4.63,AU,1719369424
151,mejit,10.2753,170.8646,301.25,78,41,7.69,MH,1719369424
152,luziania,-16.2525,-47.9503,291.98,58,0,1.46,BR,1719369424
153,conde,-7.2597,-34.9075,296.85,94,20,3.09,BR,1719368871
154,molepolole,-24.4066,25.4951,279.23,67,0,2.65,BW,1719369424
155,lihue,21.9789,-159.3672,302.73,90,100,7.72,US,1719369425
156,troy,42.6056,-83.1499,299.11,79,75,2.57,US,1719369425
157,vila franca do campo,37.7167,-25.4333,291.42,99,97,1.53,PT,1719369425
158,ilulissat,69.2167,-51.1,276.16,93,100,2.06,GL,1719369296
159,tsengel,49.4783,100.8894,296.13,43,0,2.43,MN,1719369425
160,uturoa,-16.7333,-151.4333,298.14,82,97,11.82,PF,1719369425
161,sao joao da barra,-21.6403,-41.0511,294.84,95,7,2.78,BR,1719369425
162,kodiak,57.79,-152.4072,281.88,93,100,5.14,US,1719369425
163,colares,38.7992,-9.4469,290.24,90,88,5.81,PT,1719369425
164,luanda,-8.8368,13.2343,295.15,88,20,1.54,AO,1719369425
165,la passe,45.5549,-0.8967,293.7,89,0,2.25,FR,1719369425
166,qaqortoq,60.7167,-46.0333,274.24,97,65,2.14,GL,1719369425
167,bilibino,68.0546,166.4372,289.84,29,53,2.86,RU,1719369131
168,barra do garcas,-15.89,-52.2567,293.03,49,0,0.84,BR,1719369425
169,aykhal,66.0,111.5,290.58,37,0,3.68,RU,1719369425
170,bonthe,7.5264,-12.505,298.03,90,100,1.46,SL,1719369425
171,bredasdorp,-34.5322,20.0403,282.1,92,0,1.59,ZA,1719369425
172,miquelon,47.0975,-56.3814,284.15,96,88,6.46,PM,1719369425
173,margaret river,-33.95,115.0667,288.97,61,100,5.45,AU,1719369425
174,trinidad,-14.8333,-64.9,295.28,63,9,1.99,BO,1719369397
175,watampone,-4.5386,120.3279,301.58,75,48,3.48,ID,1719369425
176,taksimo,56.3444,114.8794,300.73,42,62,0.95,RU,1719369425
177,orsa,54.5153,30.4053,286.91,85,49,3.18,BY,1719369425
178,padang,-0.9492,100.3543,303.18,70,31,1.83,ID,1719369425
179,asaita,11.5636,41.4394,304.75,42,80,1.02,ET,1719369426
180,hasaki,35.7333,140.8333,303.37,73,48,5.11,JP,1719369426
181,fisterra,42.9049,-9.2629,290.38,95,99,4.24,ES,1719369426
182,isafjordur,66.0755,-23.124,278.39,94,100,2.5,IS,1719369426
183,rawai,7.7797,98.3253,303.21,75,99,0.93,TH,1719369426
184,posto fiscal rolim de moura,-13.0833,-62.2667,296.66,47,5,0.77,BR,1719369426
185,keren,15.7778,38.4581,294.94,74,80,0.81,ER,1719369426
186,iskateley,67.6803,53.1512,278.04,93,100,6.61,RU,1719369426
187,tofol,5.3248,163.0078,304.03,70,75,7.72,FM,1719369426
188,hartselle,34.4434,-86.9353,301.86,88,2,1.89,US,1719369426
189,ploudalmezeau,48.5333,-4.65,288.36,94,100,3.09,FR,1719369426
190,walvis bay,-22.9575,14.5053,293.68,28,0,6.17,NA,1719369426
191,dunedin,-45.8742,170.5036,282.48,95,100,3.13,NZ,1719369426
192,bada,51.392,109.8717,291.8,82,100,1.91,RU,1719369426
193,dimako,4.3833,13.5667,292.91,99,99,0.97,CM,1719369426
194,sao gabriel da cachoeira,-0.1303,-67.0892,295.64,98,81,0.21,BR,1719369426
195,antsiranana,-12.2787,49.2917,296.34,63,39,8.84,MG,1719369426
196,stanley,54.868,-1.6985,287.48,92,100,0.98,GB,1719369426
197,nurota,40.5614,65.6886,302.02,22,64,7.68,UZ,1719369426
198,saint croix,17.7397,-64.7388,301.4,84,40,5.14,VI,1719369426
199,callao,-12.0667,-77.15,290.77,88,100,3.09,PE,1719369426
200,jalqani,12.4486,34.2186,297.44,74,100,6.81,SD,1719369426
201,chui,-33.6971,-53.4616,280.28,85,100,2.31,UY,1719369426
202,conceicao do araguaia,-8.2578,-49.2647,295.81,48,1,1.29,BR,1719369426
203,fort bragg,35.139,-79.006,303.0,75,100,2.68,US,1719369426
204,karymskoye,51.6167,114.35,294.78,61,100,0.89,RU,1719369426
205,kushnarenkovo,55.105,55.3508,285.75,87,42,3.01,RU,1719369190
206,aoulef,26.9667,1.0833,310.1,9,85,6.33,DZ,1719369427
207,piatykhatky,48.4133,33.7106,286.18,84,0,3.34,UA,1719369427
208,ixtapa,20.7,-105.2,298.83,78,75,0.89,MX,1719369427
209,kapuskasing,49.4169,-82.4331,284.71,96,100,6.79,CA,1719369427
210,howrah,22.5892,88.3103,305.15,74,40,2.57,IN,1719369427
211,sijunjung,-0.6876,100.9537,302.35,70,46,1.03,ID,1719369427
212,concordia,-31.393,-58.0209,281.92,81,100,0.89,AR,1719369135
213,pyt-yakh,60.7499,72.8582,294.33,62,0,5.43,RU,1719369312
214,palmas,-10.2128,-48.3603,295.08,68,0,2.06,BR,1719369427
215,vytegra,61.0064,36.4481,286.62,84,100,2.51,RU,1719369427
216,lianjiang,21.6467,110.2817,303.52,72,93,7.02,CN,1719369427
217,trincomalee,8.5711,81.2335,302.72,70,79,10.04,LK,1719369427
218,berdigestyakh,62.0989,126.6992,291.78,43,100,6.42,RU,1719369189
219,pointe aux piments,-20.0628,57.5131,295.46,76,58,8.48,MU,1719369427
220,alice springs,-23.7,133.8833,292.9,26,0,2.57,AU,1719369427
221,san juan de miraflores,-12.1629,-76.9635,289.91,89,43,1.52,PE,1719369427
222,guadalajara,20.6667,-103.3333,294.02,78,100,0.0,MX,1719369320
223,tughyl,47.7252,84.2063,298.13,52,0,3.82,KZ,1719369427
224,sabha,27.0377,14.4283,300.68,42,0,5.53,LY,1719369427
225,hamilton,39.1834,-84.5333,299.58,66,0,3.09,US,1719369427
226,torbat-e jam,35.244,60.6225,300.8,20,0,5.21,IR,1719369428
227,coronel dorrego,-38.7187,-61.2873,278.86,70,7,6.78,AR,1719369428
228,puerto ayacucho,5.6639,-67.6236,296.72,88,52,0.58,VE,1719369428
229,taltal,-25.4,-70.4833,287.89,70,77,1.61,CL,1719369137
230,neftegorsk,52.802,51.166,286.79,72,100,2.2,RU,1719369130
231,terrace,54.5163,-128.6035,290.49,72,100,0.98,CA,1719369352
232,weiser,44.251,-116.9693,309.26,27,39,2.62,US,1719369428
233,tsetserleg,47.475,101.4542,294.64,45,100,3.13,MN,1719369428
234,meadow lakes,61.6247,-149.6011,296.13,49,0,2.06,US,1719369428
235,colonia,50.9333,6.95,291.94,84,0,2.06,DE,1719369428
236,kingston,17.997,-76.7936,303.68,66,51,2.06,JM,1719368758
237,sebdou,34.637,-1.3314,289.76,38,95,3.12,DZ,1719369428
238,manta,-0.95,-80.7333,297.03,83,75,6.17,EC,1719369428
239,great falls,47.5002,-111.3008,296.4,33,0,7.2,US,1719369344
240,virginia,37.5481,-77.4467,301.21,59,75,5.14,US,1719369428
241,kidal,18.4411,1.4078,307.08,24,94,5.47,ML,1719369428
242,kapa'a,22.0752,-159.319,303.14,92,100,7.72,US,1719369428
243,lautoka,-17.6167,177.4667,301.07,61,20,5.66,FJ,1719369428
244,shabqadar,34.2139,71.5552,304.27,23,2,1.68,PK,1719369428
245,fuglafjordur,62.244,-6.814,283.41,89,98,6.57,FO,1719369428
246,vryburg,-26.9566,24.7284,279.87,57,0,2.94,ZA,1719369428
247,nabire,-3.3667,135.4833,303.09,65,85,2.34,ID,1719369428
248,huarmey,-10.0681,-78.1522,290.69,85,81,2.89,PE,1719369428
249,ola,59.5833,151.2833,281.93,89,99,4.83,RU,1719369428
250,chebba,35.2372,11.115,294.85,75,0,5.07,TN,1719369428
251,palmer,42.1584,-72.3287,297.9,56,75,3.6,US,1719369428
252,cinco saltos,-38.8222,-68.0629,278.0,65,0,1.54,AR,1719369429
253,zouerate,22.7187,-12.4521,297.32,43,0,3.82,MR,1719369429
254,miasskoye,55.2784,61.8905,286.64,81,90,3.65,RU,1719369429
255,valuyki,50.2035,38.1067,286.72,86,15,2.24,RU,1719369131
256,chimala,-8.85,34.0167,284.93,79,3,1.67,TZ,1719369429
257,okha,53.5739,142.9478,286.34,69,2,5.82,RU,1719369129
258,al burayqah,30.4062,19.5739,301.14,39,0,4.39,LY,1719369429
259,sao vicente,-23.9631,-46.3919,295.25,26,100,2.59,BR,1719369429
260,bidbid,23.4079,58.1283,305.85,31,96,2.63,OM,1719369429
261,bamboo flat,11.7,92.7167,297.2,100,100,1.03,IN,1719369429
262,monteros,-27.1674,-65.4983,278.82,70,22,2.06,AR,1719369165
263,gadzhiyevo,69.2551,33.3362,287.6,82,91,3.51,RU,1719369429
264,awjilah,29.1081,21.2869,302.21,26,0,1.73,LY,1719369429
265,bikenibeu village,1.3673,173.1241,305.13,66,20,6.69,KI,1719369429
266,bruhl,50.8293,6.905,291.66,85,0,2.06,DE,1719369429
267,stornoway,58.2093,-6.3865,279.13,93,37,0.0,GB,1719369429
268,kerikeri,-35.2268,173.9474,291.43,74,2,3.58,NZ,1719369429
269,arraial do cabo,-22.9661,-42.0278,296.13,88,75,1.03,BR,1719369429
270,kirovsk,48.6375,38.6428,286.56,73,11,2.9,UA,1719369429
271,acarau,-2.8856,-40.12,298.02,88,1,5.16,BR,1719369429
272,tazacorte,28.629,-17.9293,293.69,92,40,7.72,ES,1719369429
273,manokwari,-0.8667,134.0833,300.03,78,100,3.05,ID,1719369429
274,kirakira,-10.4544,161.9205,301.72,76,12,8.32,SB,1719369429
275,birobidzhan,48.8,132.95,299.67,48,8,3.74,RU,1719369429
276,ichchapuram,19.1167,84.7,304.92,65,100,2.03,IN,1719369429
277,ostersund,63.1792,14.6357,289.05,92,100,5.14,SE,1719369318
278,mount gambier,-37.8333,140.7667,284.33,85,51,4.68,AU,1719369429
279,port mathurin,-19.6833,63.4167,295.74,60,0,10.77,MU,1719369429
280,veraval,20.9,70.3667,303.03,79,90,4.65,IN,1719369429
281,san ramon,37.7799,-121.978,303.51,45,0,6.69,US,1719369306
282,klyuchi,52.2667,79.1667,299.66,55,14,1.85,RU,1719369429
283,revda,56.801,59.9303,283.43,98,100,3.17,RU,1719369430
284,churapcha,62.0025,132.4325,295.47,34,70,8.78,RU,1719369430
285,ebon,4.582,168.6964,302.13,77,28,5.38,MH,1719369430
286,patacamaya,-17.2333,-67.9167,280.48,37,2,1.31,BO,1719369430
287,qarauyl,48.9451,79.255,301.26,35,0,0.75,KZ,1719369430
288,la sarre,48.8002,-79.1996,288.09,94,2,4.46,CA,1719369177
289,saldanha,-33.0117,17.9442,281.18,87,0,3.92,ZA,1719369430
290,nadi,-17.8,177.4167,301.15,61,20,5.66,FJ,1719369430
291,bayanhongor,46.7167,100.1167,292.43,35,99,1.79,MN,1719369430
292,majene,-3.5403,118.9707,301.47,72,52,4.61,ID,1719369430
293,sungai raya,0.7,108.9,303.81,65,17,2.14,ID,1719369430
294,mukalla,14.5425,49.1242,303.25,73,100,1.33,YE,1719369430
295,ciudad insurgentes,25.2625,-111.7753,293.44,77,2,6.46,MX,1719369430
296,lorengau,-2.0226,147.2712,303.07,70,61,4.22,PG,1719369430
297,hami,42.8,93.45,310.75,8,82,5.16,CN,1719369430
298,bizhbulyak,53.6967,54.2642,285.43,82,12,3.11,RU,1719369430
299,malakanagiri,18.35,81.9,300.42,78,98,2.6,IN,1719369430
300,zhezqazghan,47.7833,67.7667,294.47,30,0,4.0,KZ,1719369430
301,imbituba,-28.24,-48.6703,284.88,96,100,1.68,BR,1719369430
302,magadi,12.9667,77.2333,296.24,84,94,5.63,IN,1719369430
303,westport,41.1415,-73.3579,298.77,62,0,2.57,US,1719369264
304,nuuk,64.1835,-51.7216,276.97,86,94,2.24,GL,1719369430
305,borogontsy,62.6683,131.1683,294.97,39,73,6.37,RU,1719369430
306,kalawit,8.0667,122.5167,303.8,69,87,1.41,PH,1719369430
307,wakkanai,45.4094,141.6739,289.14,77,40,7.2,JP,1719369431
308,benjamin hill,30.1667,-111.1,306.76,39,52,2.62,MX,1719369431
309,el bauga,18.262,33.9081,303.1,13,64,4.74,SD,1719369431
310,esquina,-30.0144,-59.5272,281.85,86,100,2.44,AR,1719369169
311,tonghua,41.7201,125.9219,295.83,55,24,2.91,CN,1719369431
312,jutai,-5.1833,-68.9,296.54,94,100,1.4,BR,1719369431
313,nishinoomote,30.7333,131.0,301.46,83,75,1.54,JP,1719369431
314,akureyri,65.6835,-18.0878,282.11,76,75,2.57,IS,1719369262
315,isangel,-19.55,169.2667,297.15,71,72,6.02,VU,1719369431
316,belomorsk,64.5232,34.7668,289.81,70,11,1.87,RU,1719369312
317,dudinka,69.4058,86.1778,296.82,51,87,3.7,RU,1719369431
318,sinop,41.7711,34.8709,287.93,86,22,2.12,TR,1719369431
319,crane,31.3974,-102.3501,305.34,41,0,9.71,US,1719369431
320,el nido,11.1858,119.3956,303.54,69,94,2.51,PH,1719369431
321,talnakh,69.4865,88.3972,297.75,49,22,4.8,RU,1719369431
322,cam ranh,11.9214,109.1591,303.13,70,0,2.57,VN,1719369431
323,thinadhoo,0.5333,72.9333,301.87,76,100,5.69,MV,1719369431
324,burang,30.25,81.1667,284.07,67,92,1.69,CN,1719369431
325,suntar,62.1444,117.6319,291.41,73,100,4.37,RU,1719369431
326,suva,-18.1416,178.4415,298.86,73,75,3.6,FJ,1719369431
327,bardai,11.65,7.2333,295.76,85,88,3.97,NG,1719369431
328,addiet canna,11.2667,37.4833,287.15,93,100,0.32,ET,1719369432
329,biala podlaska,52.0324,23.1165,288.97,87,8,2.74,PL,1719369432
330,vernon,50.2581,-119.2691,298.87,62,100,0.45,CA,1719369406
331,santo antonio,-6.3106,-35.4789,294.74,96,100,2.97,BR,1719369432
332,onega,63.9061,38.1404,285.24,79,97,1.21,RU,1719369432
333,port isabel,26.0734,-97.2086,302.6,81,0,5.14,US,1719369432
334,san gavino monreale,39.5514,8.7917,293.41,92,8,1.71,IT,1719369432
335,sumberpucung,-8.1586,112.4829,302.89,59,44,1.56,ID,1719369432
336,port saint john's,-31.6229,29.5448,290.02,78,36,1.89,ZA,1719369432
337,kupang,-10.1667,123.5833,306.47,62,20,5.66,ID,1719369432
338,lata,40.1629,-8.3327,289.22,99,31,0.5,PT,1719369432
339,kikvidze,50.7416,43.0518,286.25,80,73,3.21,RU,1719369432
340,andergrove,-21.0833,149.1833,294.06,93,100,6.15,AU,1719369432
341,urucui,-7.2294,-44.5561,296.25,45,100,1.02,BR,1719369432
342,port lincoln,-34.7333,135.8667,286.28,79,100,6.41,AU,1719369432
343,chake chake,-5.2459,39.7666,297.27,80,5,5.3,TZ,1719369432
344,bontang,0.1333,117.5,301.26,75,13,2.85,ID,1719369432
345,aksuat,48.7167,83.7,300.98,43,0,5.16,KZ,1719369432
346,makarska,43.2969,17.0178,295.04,71,94,4.63,HR,1719369432
347,lucas,41.6501,-83.6666,298.23,70,0,3.09,US,1719369432
348,ellsworth,44.5434,-68.4195,293.87,82,75,3.6,US,1719369389
349,ulsteinvik,62.3432,5.8487,285.55,95,100,0.89,NO,1719369433
350,gobernador virasora,-28.05,-56.0333,284.28,95,100,0.89,AR,1719369433
351,mbuji-mayi,-6.15,23.6,291.71,48,0,1.8,CD,1719369433
352,nova sintra,14.8667,-24.7167,296.84,82,11,6.76,CV,1719369433
353,eaton rapids,42.5092,-84.6558,298.2,91,0,1.03,US,1719369433
354,latakia,35.5148,35.7768,296.25,78,51,3.63,SY,1719369433
355,capitao poco,-1.7464,-47.0594,295.31,97,6,1.82,BR,1719369433
356,rikaze,29.25,88.8833,288.2,55,100,0.23,CN,1719369433
357,at taj,24.2049,23.2857,299.76,21,0,4.15,LY,1719369433
358,coari,-4.085,-63.1414,298.18,71,57,0.76,BR,1719369358
359,rio gallegos,-51.6226,-69.2181,273.18,100,100,6.17,AR,1719368699
360,katabu,-4.9333,122.5167,302.64,67,38,2.94,ID,1719369433
361,okakarara,-20.5833,17.4333,279.36,76,3,2.11,NA,1719369433
362,el calafate,-50.3408,-72.2768,270.72,79,57,1.92,AR,1719369433
363,lasem,-6.6922,111.4527,301.96,70,3,3.56,ID,1719369433
364,kill devil hills,36.0307,-75.676,299.16,77,0,4.12,US,1719369304
365,keflavik,64.0049,-22.5624,281.1,93,75,3.6,IS,1719369433
366,taos,36.4072,-105.5731,300.37,21,0,4.12,US,1719369315
